GRID       16470       06.339141.6818168      0.       0
GRID       16471       06.339141.7159077      0.       0
GRID       16472       0 6.31991.4090901      0.       0
GRID       16473       0 6.31991.4431809      0.       0
GRID       16474       0 6.31991.4772718      0.       0
GRID       16475       0 6.31991.5113626      0.       0
GRID       16476       0 6.31991.5454535      0.       0
GRID       16477       0 6.31991.5795443      0.       0
GRID       16478       0 6.31991.6136351      0.       0
GRID       16479       0 6.31991 .647726      0.       0
GRID       16480       0 6.31991.6818168      0.       0
GRID       16481       0 6.31991.7159077      0.       0
GRID       16482       0 6.30068.4090901      0.       0
GRID       16483       0 6.30068.4431809      0.       0
GRID       16484       0 6.30068.4772718      0.       0
GRID       16485       0 6.30068.5113626      0.       0
GRID       16486       0 6.30068.5454535      0.       0
GRID       16487       0 6.30068.5795443      0.       0
GRID       16488       0 6.30068.6136351      0.       0
GRID       16489       0 6.30068 .647726      0.       0
GRID       16490       0 6.30068.6818168      0.       0
GRID       16491       0 6.30068.7159077      0.       0
GRID       16492       06.281449.4090901      0.       0
GRID       16493       06.281449.4431809      0.       0
GRID       16494       06.281449.4772718      0.       0
GRID       16495       06.281449.5113626      0.       0
GRID       16496       06.281449.5454535      0.       0
GRID       16497       06.281449.5795443      0.       0
GRID       16498       06.281449.6136351      0.       0
GRID       16499       06.281449 .647726      0.       0
GRID       16500       06.281449.6818168      0.       0
GRID       16501       06.281449.7159077      0.       0
GRID       16502       06.262218.4090901      0.       0
GRID       16503       06.262218.4431809      0.       0
GRID       16504       06.262218.4772718      0.       0
GRID       16505       06.262218.5113626      0.       0
GRID       16506       06.262218.5454535      0.       0
GRID       16507       06.262218.5795443      0.       0
GRID       16508       06.262218.6136351      0.       0
GRID       16509       06.262218 .647726      0.       0
GRID       16510       06.262218.6818168      0.       0
GRID       16511       06.262218.7159077      0.       0
GRID       16512       06.242988.4090901      0.       0
GRID       16513       06.242988.4431809      0.       0
GRID       16514       06.242988.4772718      0.       0
GRID       16515       06.242988.5113626      0.       0
GRID       16516       06.242988.5454535      0.       0
GRID       16517       06.242988.5795443      0.       0
GRID       16518       06.242988.6136351      0.       0
GRID       16519       06.242988 .647726      0.       0
GRID       16520       06.242988.6818168      0.       0
GRID       16521       06.242988.7159077      0.       0
GRID       16522       06.223757.4090901      0.       0
GRID       16523       06.223757.4431809      0.       0
GRID       16524       06.223757.4772718      0.       0
GRID       16525       06.223757.5113626      0.       0
GRID       16526       06.223757.5454535      0.       0
GRID       16527       06.223757.5795443      0.       0
GRID       16528       06.223757.6136351      0.       0
GRID       16529       06.223757 .647726      0.       0
GRID       16530       06.223757.6818168      0.       0
GRID       16531       06.223757.7159077      0.       0
GRID       16532       06.204526.4090901      0.       0
GRID       16533       06.204526.4431809      0.       0
GRID       16534       06.204526.4772718      0.       0
GRID       16535       06.204526.5113626      0.       0
GRID       16536       06.204526.5454535      0.       0
GRID       16537       06.204526.5795443      0.       0
GRID       16538       06.204526.6136351      0.       0
GRID       16539       06.204526 .647726      0.       0
GRID       16540       06.204526.6818168      0.       0
GRID       16541       06.204526.7159077      0.       0
GRID       16542       06.185295.4090901      0.       0
GRID       16543       06.185295.4431809      0.       0
GRID       16544       06.185295.4772718      0.       0
GRID       16545       06.185295.5113626      0.       0
GRID       16546       06.185295.5454535      0.       0
GRID       16547       06.185295.5795443      0.       0
GRID       16548       06.185295.6136351      0.       0
GRID       16549       06.185295 .647726      0.       0
GRID       16550       06.185295.6818168      0.       0
GRID       16551       06.185295.7159077      0.       0
GRID       16552       06.166065.4090901      0.       0
GRID       16553       06.166065.4431809      0.       0
GRID       16554       06.166065.4772718      0.       0
GRID       16555       06.166065.5113626      0.       0
GRID       16556       06.166065.5454535      0.       0
GRID       16557       06.166065.5795443      0.       0
GRID       16558       06.166065.6136351      0.       0
GRID       16559       06.166065 .647726      0.       0
GRID       16560       06.166065.6818168      0.       0
GRID       16561       06.166065.7159077      0.       0
GRID       16562       06.146834.4090901      0.       0
GRID       16563       06.146834.4431809      0.       0
GRID       16564       06.146834.4772718      0.       0
GRID       16565       06.146834.5113626      0.       0
GRID       16566       06.146834.5454535      0.       0
GRID       16567       06.146834.5795443      0.       0
GRID       16568       06.146834.6136351      0.       0
GRID       16569       06.146834 .647726      0.       0
GRID       16570       06.146834.6818168      0.       0
GRID       16571       06.146834.7159077      0.       0
GRID       16572       06.127603.4090901      0.       0
GRID       16573       06.127603.4431809      0.       0
GRID       16574       06.127603.4772718      0.       0
GRID       16575       06.127603.5113626      0.       0
GRID       16576       06.127603.5454535      0.       0
GRID       16577       06.127603.5795443      0.       0
GRID       16578       06.127603.6136351      0.       0
GRID       16579       06.127603 .647726      0.       0
GRID       16580       06.127603.6818168      0.       0
GRID       16581       06.127603.7159077      0.       0
GRID       16582       06.108372.4090901      0.       0
GRID       16583       06.108372.4431809      0.       0
GRID       16584       06.108372.4772718      0.       0
GRID       16585       06.108372.5113626      0.       0
GRID       16586       06.108372.5454535      0.       0
GRID       16587       06.108372.5795443      0.       0
GRID       16588       06.108372.6136351      0.       0
GRID       16589       06.108372 .647726      0.       0
GRID       16590       06.108372.6818168      0.       0
GRID       16591       06.108372.7159077      0.       0
GRID       16592       06.089142.4090901      0.       0
GRID       16593       06.089142.4431809      0.       0
GRID       16594       06.089142.4772718      0.       0
GRID       16595       06.089142.5113626      0.       0
GRID       16596       06.089142.5454535      0.       0
GRID       16597       06.089142.5795443      0.       0
GRID       16598       06.089142.6136351      0.       0
